1,Jehu Rudeforth,UK,Mint Chip Choco,04-Jan-22,5320.00,180
277,Karlen McCaffrey,Canada,Organic Choco Syrup,15-Jul-22,2415.00,312
278,Kaine Padly,UK,Peanut Butter Cubes,11-May-22,6272.00,86
279,Karlen McCaffrey,USA,Milk Bars,27-Jan-22,4389.00,7
280,Karlen McCaffrey,India,Orange Choco,27-Jun-22,3122.00,149
281,Ches Bonnell,India,Smooth Sliky Salty,03-Aug-22,8043.00,18
282,Wilone O'Kielt,New Zealand,Mint Chip Choco,19-Aug-22,11662.00,242
283,Wilone O'Kielt,Australia,Fruit & Nut Bars,15-Jun-22,392.00,102
284,Dennison Crosswaite,UK,Peanut Butter Cubes,07-Feb-22,8925.00,158
285,Karlen McCaffrey,Australia,Almond Choco,08-Jul-22,7294.00,128
286,Dennison Crosswaite,India,Milk Bars,21-Apr-22,1526.00,96
287,Ches Bonnell,UK,Mint Chip Choco,08-Apr-22,2688.00,209
288,Husein Augar,Australia,50% Dark Bites,19-Aug-22,14889.00,52
289,Jan Morforth,India,Fruit & Nut Bars,04-May-22,2912.00,55
290,Mallorie Waber,USA,85% Dark Bars,11-May-22,2632.00,108
291,Mallorie Waber,USA,Eclairs,22-Mar-22,6328.00,51
292,Dennison Crosswaite,Canada,Spicy Special Slims,10-Aug-22,2527.00,216
293,Dennison Crosswaite,USA,Fruit & Nut Bars,04-May-22,1414.00,318
294,Kelci Walkden,USA,99% Dark & Pure,18-Aug-22,7714.00,238
295,Dotty Strutley,Canada,Raspberry Choco,03-Aug-22,4347.00,238
296,Marney O'Breen,New Zealand,Milk Bars,14-Jan-22,7490.00,315
297,Madelene Upcott,Australia,Choco Coated Almonds,08-Apr-22,2058.00,72
298,Kelci Walkden,UK,Orange Choco,01-Aug-22,3640.00,3
299,Dennison Crosswaite,Canada,Eclairs,15-Mar-22,455.00,45
300,Karlen McCaffrey,India,Mint Chip Choco,15-Jul-22,10990.00,184
301,Barr Faughny,New Zealand,Almond Choco,13-Jan-22,5558.00,127
302,Mallorie Waber,Australia,85% Dark Bars,26-Aug-22,2541.00,53
303,Ches Bonnell,Canada,Eclairs,10-Jan-22,1876.00,172
304,Gigi Bohling,Australia,White Choc,11-May-22,5523.00,87
305,Beverie Moffet,New Zealand,85% Dark Bars,30-Aug-22,11200.00,22
306,Kaine Padly,USA,Caramel Stuffed Bars,21-Jul-22,5593.00,122
307,Mallorie Waber,Australia,Almond Choco,01-Aug-22,7882.00,125
308,Brien Boise,Canada,85% Dark Bars,17-Feb-22,10241.00,259
309,Brien Boise,Australia,Drinking Coco,27-Jul-22,6832.00,156
310,Dotty Strutley,USA,Orange Choco,23-Feb-22,1379.00,107
311,Rafaelita Blaksland,Australia,50% Dark Bites,22-Mar-22,3010.00,40
312,Dennison Crosswaite,India,99% Dark & Pure,23-Jun-22,6888.00,311
313,Curtice Advani,UK,White Choc,01-Feb-22,1540.00,73
314,Kelci Walkden,Australia,After Nines,02-Mar-22,6916.00,288
315,Gigi Bohling,UK,Fruit & Nut Bars,06-Apr-22,1232.00,86
316,Gunar Cockshoot,Australia,Raspberry Choco,17-Mar-22,602.00,72
317,Curtice Advani,UK,Fruit & Nut Bars,24-Jun-22,10927.00,136
318,Barr Faughny,Canada,50% Dark Bites,19-Jul-22,10185.00,303
319,Curtice Advani,USA,Spicy Special Slims,11-Jul-22,1603.00,264
320,Brien Boise,India,Almond Choco,13-Jan-22,2170.00,218
321,Oby Sorrel,New Zealand,Smooth Sliky Salty,07-Jul-22,8673.00,60
322,Jan Morforth,India,85% Dark Bars,25-May-22,4760.00,418
323,Marney O'Breen,India,Fruit & Nut Bars,13-Apr-22,4753.00,151
324,Andria Kimpton,New Zealand,50% Dark Bites,02-Mar-22,3374.00,202
325,Gunar Cockshoot,Canada,Raspberry Choco,23-Jun-22,2058.00,126
326,Kelci Walkden,USA,Drinking Coco,26-Jul-22,6454.00,160
327,Van Tuxwell,Canada,White Choc,22-Mar-22,420.00,3
328,Rafaelita Blaksland,USA,Baker's Choco Chips,09-Jun-22,2863.00,58
329,Van Tuxwell,Australia,Caramel Stuffed Bars,17-May-22,5936.00,59
330,Ches Bonnell,New Zealand,Peanut Butter Cubes,04-Mar-22,889.00,273
331,Kelci Walkden,Canada,Milk Bars,07-Jul-22,16016.00,28
332,Dennison Crosswaite,Canada,Choco Coated Almonds,13-Jan-22,10479.00,118
333,Curtice Advani,Australia,Almond Choco,13-Jul-22,2912.00,75
334,Madelene Upcott,Australia,85% Dark Bars,16-Jun-22,1575.00,329
335,Gigi Bohling,UK,50% Dark Bites,18-Jul-22,8197.00,69
336,Ches Bonnell,UK,Manuka Honey Choco,30-May-22,4221.00,395
337,Gigi Bohling,UK,70% Dark Bites,21-Jun-22,840.00,81
338,Jehu Rudeforth,Australia,Peanut Butter Cubes,24-Jun-22,5691.00,38
339,Marney O'Breen,India,Eclairs,13-Jan-22,3472.00,96
340,Curtice Advani,Canada,Fruit & Nut Bars,04-Apr-22,4193.00,195
341,Kaine Padly,UK,Smooth Sliky Salty,08-Jun-22,9016.00,554
342,Karlen McCaffrey,Canada,Spicy Special Slims,02-Aug-22,6328.00,47
343,Kelci Walkden,USA,Organic Choco Syrup,21-Jul-22,9870.00,152
344,Curtice Advani,India,Spicy Special Slims,20-Jun-22,161.00,134
345,Roddy Speechley,India,After Nines,22-Jun-22,2576.00,112
346,Camilla Castle,Australia,Caramel Stuffed Bars,02-May-22,3178.00,16
347,Curtice Advani,Australia,99% Dark & Pure,07-Jan-22,4676.00,84
348,Mallorie Waber,UK,50% Dark Bites,21-Feb-22,5502.00,99
349,Ches Bonnell,Canada,Baker's Choco Chips,21-Mar-22,7462.00,371
350,Van Tuxwell,UK,Drinking Coco,04-Apr-22,5803.00,136
351,Gunar Cockshoot,Canada,Fruit & Nut Bars,24-Mar-22,13888.00,203
352,Gunar Cockshoot,New Zealand,Spicy Special Slims,28-Jun-22,6867.00,183
353,Gunar Cockshoot,Australia,Drinking Coco,14-Jan-22,2317.00,195
354,Karlen McCaffrey,New Zealand,Fruit & Nut Bars,07-Feb-22,1218.00,135
355,Dennison Crosswaite,New Zealand,Drinking Coco,11-Jan-22,4109.00,197
356,Jehu Rudeforth,India,99% Dark & Pure,25-Feb-22,1953.00,242
357,Dotty Strutley,Australia,Mint Chip Choco,01-Aug-22,6790.00,25
358,Roddy Speechley,Australia,Mint Chip Choco,05-May-22,6797.00,252
359,Madelene Upcott,New Zealand,Raspberry Choco,18-May-22,9226.00,415
360,Dotty Strutley,New Zealand,Choco Coated Almonds,04-Jan-22,5733.00,348
361,Roddy Speechley,New Zealand,50% Dark Bites,09-May-22,4312.00,211
362,Rafaelita Blaksland,India,Smooth Sliky Salty,06-May-22,1638.00,81
363,Husein Augar,UK,White Choc,13-Jan-22,10815.00,145
364,Roddy Speechley,Australia,Almond Choco,24-Jun-22,4466.00,74
365,Van Tuxwell,USA,Caramel Stuffed Bars,14-Feb-22,987.00,21
366,Camilla Castle,Australia,99% Dark & Pure,18-Jan-22,4669.00,101
367,Kaine Padly,India,Milk Bars,02-May-22,2905.00,91
368,Ches Bonnell,Australia,Smooth Sliky Salty,16-May-22,7490.00,54
369,Mallorie Waber,USA,Almond Choco,28-Jan-22,6986.00,368
370,Kaine Padly,Canada,99% Dark & Pure,24-Jun-22,1288.00,409
371,Oby Sorrel,UK,After Nines,18-Jul-22,2345.00,104
372,Gunar Cockshoot,UK,Eclairs,13-Apr-22,3619.00,164
373,Dotty Strutley,USA,Caramel Stuffed Bars,15-Apr-22,16982.00,76
374,Jan Morforth,India,Peanut Butter Cubes,04-Jan-22,8092.00,178
375,Husein Augar,Australia,Eclairs,04-Jul-22,6993.00,31
376,Beverie Moffet,USA,Smooth Sliky Salty,24-Mar-22,2317.00,352
377,Camilla Castle,Australia,Manuka Honey Choco,17-Mar-22,637.00,169
378,Oby Sorrel,Australia,Almond Choco,15-Feb-22,6034.00,223
379,Jan Morforth,USA,Orange Choco,29-Jun-22,980.00,146
380,Gigi Bohling,USA,Fruit & Nut Bars,24-May-22,2821.00,112
381,Mallorie Waber,UK,Milk Bars,10-Jan-22,3563.00,284
382,Curtice Advani,USA,Raspberry Choco,15-Mar-22,2996.00,139
383,Marney O'Breen,Canada,Milk Bars,08-Feb-22,2436.00,309
384,Brien Boise,India,Caramel Stuffed Bars,25-Feb-22,1540.00,100
385,Gunar Cockshoot,USA,Eclairs,03-May-22,6916.00,42
386,Roddy Speechley,USA,Fruit & Nut Bars,14-Jun-22,5509.00,24
387,Gunar Cockshoot,India,50% Dark Bites,09-Aug-22,12992.00,83
388,Wilone O'Kielt,New Zealand,Manuka Honey Choco,11-Jul-22,3724.00,234
389,Kaine Padly,UK,Manuka Honey Choco,14-Jan-22,7133.00,118
390,Van Tuxwell,Canada,Manuka Honey Choco,24-Feb-22,8617.00,46
391,Wilone O'Kielt,New Zealand,Almond Choco,15-Mar-22,9198.00,144
392,Oby Sorrel,New Zealand,Baker's Choco Chips,25-Apr-22,11823.00,47
393,Dennison Crosswaite,Australia,Organic Choco Syrup,10-May-22,5775.00,41
394,Marney O'Breen,Australia,Spicy Special Slims,23-Jun-22,13125.00,275
395,Beverie Moffet,Canada,Smooth Sliky Salty,28-Feb-22,14287.00,370
396,Brien Boise,USA,Organic Choco Syrup,25-May-22,16233.00,138
397,Roddy Speechley,New Zealand,Baker's Choco Chips,22-Feb-22,5313.00,215
398,Van Tuxwell,UK,85% Dark Bars,11-Jul-22,3577.00,134
399,Marney O'Breen,Canada,Spicy Special Slims,03-Jan-22,3528.00,336
400,Rafaelita Blaksland,New Zealand,70% Dark Bites,24-Aug-22,679.00,280
401,Beverie Moffet,USA,50% Dark Bites,28-Jul-22,2450.00,352
402,Brien Boise,USA,Mint Chip Choco,25-May-22,10577.00,150
403,Karlen McCaffrey,New Zealand,Eclairs,06-May-22,2597.00,177
404,Barr Faughny,India,Drinking Coco,28-Jan-22,2219.00,142
405,Marney O'Breen,UK,Orange Choco,06-Jun-22,11319.00,12
406,Brien Boise,New Zealand,Baker's Choco Chips,12-Jul-22,5978.00,24
407,Ches Bonnell,Canada,Spicy Special Slims,05-Aug-22,5327.00,183
408,Brien Boise,USA,Orange Choco,28-Jan-22,6020.00,147
409,Kaine Padly,India,Spicy Special Slims,31-Aug-22,5614.00,137
410,Mallorie Waber,USA,50% Dark Bites,19-Apr-22,1736.00,13
411,Mallorie Waber,UK,Mint Chip Choco,29-Jun-22,6384.00,2
412,Beverie Moffet,India,Choco Coated Almonds,24-Feb-22,3577.00,261
413,Madelene Upcott,UK,Smooth Sliky Salty,04-Mar-22,14539.00,84
414,Gigi Bohling,India,Eclairs,21-Jun-22,3493.00,68
415,Rafaelita Blaksland,Australia,Organic Choco Syrup,26-Jan-22,994.00,105
416,Oby Sorrel,New Zealand,White Choc,10-Jun-22,4361.00,40
417,Andria Kimpton,UK,Drinking Coco,23-May-22,1554.00,65
418,Kelci Walkden,India,Milk Bars,15-Apr-22,966.00,107
419,Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,31-Jan-22,5334.00,227
420,Andria Kimpton,New Zealand,Organic Choco Syrup,04-Mar-22,4935.00,39
421,Barr Faughny,New Zealand,After Nines,19-Apr-22,10024.00,84
422,Beverie Moffet,UK,Almond Choco,16-May-22,2506.00,100
423,Oby Sorrel,Australia,Raspberry Choco,17-Feb-22,1043.00,120
424,Dennison Crosswaite,USA,Raspberry Choco,18-Jan-22,6524.00,257
425,Roddy Speechley,Canada,Orange Choco,09-Feb-22,8148.00,85
426,Mallorie Waber,Canada,Orange Choco,23-Mar-22,3577.00,178
427,Madelene Upcott,New Zealand,Caramel Stuffed Bars,01-Feb-22,3374.00,151
428,Mallorie Waber,India,Drinking Coco,07-Mar-22,3948.00,142
429,Ches Bonnell,UK,White Choc,03-Jan-22,3269.00,226
430,Ches Bonnell,USA,White Choc,11-Feb-22,5271.00,341
431,Dennison Crosswaite,New Zealand,Orange Choco,16-Mar-22,4571.00,140
432,Dotty Strutley,India,White Choc,15-Aug-22,12327.00,330
433,Gigi Bohling,India,Manuka Honey Choco,12-May-22,4935.00,73
434,Van Tuxwell,India,Spicy Special Slims,11-Apr-22,6167.00,4
435,Jan Morforth,New Zealand,Mint Chip Choco,30-Jun-22,18340.00,285
436,Dotty Strutley,New Zealand,White Choc,15-Jun-22,7014.00,60
437,Rafaelita Blaksland,Canada,Caramel Stuffed Bars,01-Aug-22,7119.00,101
438,Kaine Padly,USA,Milk Bars,15-Jun-22,15491.00,58
439,Brien Boise,India,After Nines,16-Jun-22,5747.00,45
440,Oby Sorrel,New Zealand,Raspberry Choco,13-May-22,4550.00,281
441,Dennison Crosswaite,USA,Drinking Coco,10-May-22,2191.00,138
442,Oby Sorrel,India,Eclairs,25-Aug-22,5663.00,322
443,Ches Bonnell,New Zealand,Organic Choco Syrup,15-Jul-22,7623.00,85
444,Gigi Bohling,UK,Baker's Choco Chips,16-May-22,9023.00,409
445,Jan Morforth,Australia,50% Dark Bites,14-Jun-22,3402.00,182
446,Beverie Moffet,Australia,Smooth Sliky Salty,25-Jan-22,10507.00,467
447,Ches Bonnell,USA,Organic Choco Syrup,28-Jul-22,7721.00,14
448,Brien Boise,Canada,Mint Chip Choco,28-Jan-22,5033.00,178
449,Kaine Padly,UK,Orange Choco,29-Jun-22,1960.00,191
450,Karlen McCaffrey,Australia,70% Dark Bites,24-Jun-22,238.00,317
451,Gunar Cockshoot,Canada,Mint Chip Choco,01-Jul-22,7756.00,410
452,Roddy Speechley,USA,Peanut Butter Cubes,25-Feb-22,1736.00,137
453,Curtice Advani,Canada,Smooth Sliky Salty,01-Aug-22,2660.00,12
454,Oby Sorrel,Australia,Milk Bars,21-Jun-22,7672.00,254
455,Camilla Castle,New Zealand,Spicy Special Slims,25-Jan-22,11564.00,24
456,Gigi Bohling,UK,Milk Bars,17-May-22,1365.00,232
457,Andria Kimpton,Australia,85% Dark Bars,23-Aug-22,4186.00,233
458,Camilla Castle,Australia,Smooth Sliky Salty,03-Mar-22,7406.00,118
459,Roddy Speechley,India,Caramel Stuffed Bars,30-May-22,8911.00,543
460,Karlen McCaffrey,USA,Drinking Coco,29-Jun-22,112.00,223
461,Andria Kimpton,Canada,Organic Choco Syrup,04-Jan-22,8204.00,204
462,Jehu Rudeforth,Australia,Drinking Coco,14-Jan-22,2611.00,65
463,Karlen McCaffrey,USA,Mint Chip Choco,15-Feb-22,15652.00,53
464,Curtice Advani,New Zealand,Spicy Special Slims,10-Jan-22,4074.00,469
465,Madelene Upcott,USA,White Choc,04-May-22,12250.00,213
466,Andria Kimpton,USA,Spicy Special Slims,23-May-22,2366.00,5
467,Barr Faughny,New Zealand,Fruit & Nut Bars,26-Apr-22,1687.00,147
468,Oby Sorrel,Canada,Organic Choco Syrup,05-Jul-22,1232.00,74
469,Madelene Upcott,UK,Organic Choco Syrup,21-Jul-22,6965.00,163
470,Dotty Strutley,USA,Mint Chip Choco,21-Feb-22,5292.00,248
471,Kelci Walkden,USA,Orange Choco,03-Feb-22,1379.00,138
472,Gigi Bohling,Australia,Caramel Stuffed Bars,08-Jul-22,8001.00,151
473,Mallorie Waber,India,50% Dark Bites,31-May-22,588.00,139
474,Van Tuxwell,New Zealand,Mint Chip Choco,27-Jun-22,4046.00,103
475,Van Tuxwell,India,50% Dark Bites,13-May-22,5103.00,129
476,Van Tuxwell,USA,Manuka Honey Choco,31-May-22,2317.00,102
477,Wilone O'Kielt,USA,Orange Choco,28-Feb-22,7042.00,37
478,Barr Faughny,New Zealand,Eclairs,28-Mar-22,6713.00,31
479,Gigi Bohling,USA,After Nines,14-Jan-22,1848.00,227
480,Barr Faughny,New Zealand,Mint Chip Choco,21-Feb-22,6440.00,145
481,Dennison Crosswaite,Canada,85% Dark Bars,01-Aug-22,10885.00,90
482,Beverie Moffet,New Zealand,Smooth Sliky Salty,19-May-22,2387.00,59
483,Husein Augar,USA,White Choc,13-Jul-22,2030.00,60
484,Andria Kimpton,Australia,Peanut Butter Cubes,20-Apr-22,6678.00,148
485,Dennison Crosswaite,India,85% Dark Bars,30-Jun-22,4515.00,22
486,Curtice Advani,UK,50% Dark Bites,08-Mar-22,3374.00,142
487,Gunar Cockshoot,USA,Fruit & Nut Bars,09-Mar-22,5852.00,93
488,Oby Sorrel,Canada,Raspberry Choco,16-Jun-22,1750.00,208
489,Gigi Bohling,UK,Drinking Coco,30-Jun-22,5782.00,42
490,Kelci Walkden,India,Mint Chip Choco,28-Jul-22,2870.00,120
491,Karlen McCaffrey,Canada,Peanut Butter Cubes,12-Aug-22,3094.00,159
492,Barr Faughny,UK,Mint Chip Choco,07-Jul-22,3724.00,316
493,Barr Faughny,USA,85% Dark Bars,25-Aug-22,12761.00,47
494,Husein Augar,Canada,Eclairs,17-Jan-22,3696.00,233
495,Jan Morforth,Australia,70% Dark Bites,04-Mar-22,5222.00,384
496,Marney O'Breen,New Zealand,Fruit & Nut Bars,25-Aug-22,8939.00,4
497,Ches Bonnell,UK,Peanut Butter Cubes,15-Apr-22,2156.00,260
498,Kaine Padly,USA,Organic Choco Syrup,11-Mar-22,2380.00,22
499,Camilla Castle,USA,Raspberry Choco,20-May-22,3339.00,18
500,Brien Boise,New Zealand,Manuka Honey Choco,14-Jun-22,14980.00,42
501,Jehu Rudeforth,New Zealand,After Nines,14-Apr-22,1512.00,73
502,Jehu Rudeforth,USA,Smooth Sliky Salty,07-Jul-22,6657.00,154
503,Madelene Upcott,India,Mint Chip Choco,24-Aug-22,3836.00,71
504,Jehu Rudeforth,India,Eclairs,24-Feb-22,8771.00,127
505,Karlen McCaffrey,Canada,Raspberry Choco,09-May-22,651.00,224
506,Kaine Padly,Australia,70% Dark Bites,08-Feb-22,6706.00,223
507,Roddy Speechley,UK,70% Dark Bites,24-Mar-22,1421.00,284
508,Rafaelita Blaksland,USA,Drinking Coco,20-Jun-22,8526.00,73
509,Mallorie Waber,Canada,Manuka Honey Choco,07-Mar-22,1435.00,112
510,Kaine Padly,Australia,Fruit & Nut Bars,20-Jun-22,7434.00,85
511,Oby Sorrel,New Zealand,Organic Choco Syrup,17-Feb-22,15316.00,270
512,Madelene Upcott,UK,99% Dark & Pure,26-Jan-22,10479.00,45
513,Madelene Upcott,Australia,Mint Chip Choco,02-May-22,2751.00,153
514,Curtice Advani,Canada,99% Dark & Pure,07-Jul-22,12586.00,7
515,Rafaelita Blaksland,Australia,Baker's Choco Chips,22-Aug-22,2786.00,51
516,Karlen McCaffrey,Australia,After Nines,11-Aug-22,2303.00,67
517,Marney O'Breen,UK,99% Dark & Pure,13-Jan-22,8113.00,194
518,Gunar Cockshoot,Australia,50% Dark Bites,02-Mar-22,12271.00,116
519,Marney O'Breen,Australia,Choco Coated Almonds,27-Jul-22,11298.00,41
520,Kelci Walkden,New Zealand,Drinking Coco,10-Mar-22,15855.00,111
521,Beverie Moffet,USA,85% Dark Bars,23-Aug-22,12404.00,334
522,Roddy Speechley,USA,Eclairs,25-Apr-22,3990.00,155
523,Dennison Crosswaite,UK,Milk Bars,07-Mar-22,10808.00,407
524,Wilone O'Kielt,UK,Organic Choco Syrup,12-Jul-22,4858.00,52
525,Madelene Upcott,USA,Orange Choco,16-May-22,7742.00,138
526,Gunar Cockshoot,India,Smooth Sliky Salty,02-Mar-22,3752.00,70
527,Marney O'Breen,New Zealand,85% Dark Bars,30-May-22,1218.00,149
528,Marney O'Breen,UK,Manuka Honey Choco,10-Jun-22,10983.00,179
529,Brien Boise,USA,99% Dark & Pure,25-Jul-22,6769.00,353
530,Beverie Moffet,New Zealand,Mint Chip Choco,09-Jun-22,4361.00,97
531,Dennison Crosswaite,USA,Milk Bars,12-May-22,777.00,60
532,Gunar Cockshoot,USA,Drinking Coco,09-May-22,3843.00,5
533,Brien Boise,Canada,Manuka Honey Choco,09-Aug-22,6930.00,182
534,Van Tuxwell,India,Choco Coated Almonds,13-Apr-22,5733.00,114
535,Andria Kimpton,USA,Caramel Stuffed Bars,02-May-22,8393.00,46
536,Dotty Strutley,USA,99% Dark & Pure,09-Aug-22,3822.00,320
537,Camilla Castle,Australia,Raspberry Choco,23-Aug-22,6342.00,178
538,Gunar Cockshoot,India,Spicy Special Slims,13-May-22,6510.00,170
539,Karlen McCaffrey,USA,Manuka Honey Choco,01-Feb-22,10171.00,67
540,Camilla Castle,USA,50% Dark Bites,23-Jun-22,5908.00,301
541,Madelene Upcott,UK,Choco Coated Almonds,24-May-22,10164.00,134
542,Jan Morforth,Canada,Mint Chip Choco,01-Apr-22,1064.00,211
543,Camilla Castle,Canada,70% Dark Bites,27-Jul-22,9716.00,151
544,Ches Bonnell,India,Peanut Butter Cubes,27-Jan-22,22050.00,208
545,Jan Morforth,India,Choco Coated Almonds,12-Aug-22,2541.00,134
546,Gigi Bohling,Canada,Almond Choco,01-Feb-22,9989.00,49
547,Rafaelita Blaksland,India,After Nines,02-Mar-22,4739.00,204
548,Kelci Walkden,Australia,99% Dark & Pure,30-Jun-22,3185.00,34
