1,Jehu Rudeforth,UK,Mint Chip Choco,04-Jan-22,5320.00,180
549,Dotty Strutley,Australia,Spicy Special Slims,17-Jan-22,8225.00,91
550,Brien Boise,USA,Milk Bars,07-Jul-22,14301.00,130
551,Mallorie Waber,New Zealand,Mint Chip Choco,31-Jan-22,1316.00,107
552,Beverie Moffet,UK,99% Dark & Pure,10-Aug-22,3486.00,121
553,Beverie Moffet,USA,Peanut Butter Cubes,18-Aug-22,13930.00,339
554,Brien Boise,New Zealand,White Choc,15-Jun-22,5509.00,321
555,Marney O'Breen,USA,Baker's Choco Chips,26-Jan-22,8470.00,9
556,Kelci Walkden,USA,Spicy Special Slims,29-Apr-22,77.00,69
557,Mallorie Waber,Canada,White Choc,03-Mar-22,3381.00,72
558,Kaine Padly,Australia,Almond Choco,22-Feb-22,4102.00,392
559,Oby Sorrel,USA,Smooth Sliky Salty,04-Mar-22,3577.00,158
560,Dennison Crosswaite,India,Smooth Sliky Salty,07-Jul-22,2975.00,9
561,Camilla Castle,New Zealand,Caramel Stuffed Bars,17-Jun-22,4137.00,347
562,Jan Morforth,Canada,Caramel Stuffed Bars,02-Aug-22,9541.00,114
563,Oby Sorrel,USA,Baker's Choco Chips,12-Aug-22,8001.00,120
564,Madelene Upcott,New Zealand,Peanut Butter Cubes,28-Jan-22,5152.00,333
565,Kelci Walkden,Australia,Orange Choco,29-Apr-22,11116.00,432
566,Marney O'Breen,Australia,Manuka Honey Choco,05-Apr-22,13076.00,236
567,Kaine Padly,Canada,Manuka Honey Choco,18-Jan-22,10213.00,135
568,Jehu Rudeforth,UK,Baker's Choco Chips,16-May-22,2485.00,97
569,Kelci Walkden,Australia,White Choc,24-Aug-22,8715.00,168
570,Curtice Advani,India,85% Dark Bars,18-Jan-22,273.00,402
571,Kaine Padly,USA,Eclairs,22-Aug-22,7623.00,10
572,Gunar Cockshoot,UK,99% Dark & Pure,07-Mar-22,7.00,84
573,Beverie Moffet,UK,Choco Coated Almonds,04-Mar-22,3010.00,69
574,Dotty Strutley,Canada,Manuka Honey Choco,22-Apr-22,11550.00,111
575,Kaine Padly,Australia,Milk Bars,09-Jun-22,4046.00,89
576,Jan Morforth,Canada,Fruit & Nut Bars,25-Jul-22,8904.00,199
577,Jan Morforth,India,Smooth Sliky Salty,03-Aug-22,11298.00,89
578,Rafaelita Blaksland,Australia,Manuka Honey Choco,03-Aug-22,4396.00,131
579,Jehu Rudeforth,UK,Milk Bars,03-May-22,12068.00,227
580,Husein Augar,Canada,After Nines,19-Jan-22,9772.00,301
581,Roddy Speechley,USA,50% Dark Bites,11-Feb-22,10458.00,316
582,Van Tuxwell,India,Almond Choco,14-Jun-22,6426.00,390
583,Kelci Walkden,USA,50% Dark Bites,23-Mar-22,6188.00,223
584,Madelene Upcott,Canada,85% Dark Bars,17-Feb-22,7504.00,101
585,Dennison Crosswaite,Canada,Smooth Sliky Salty,17-Mar-22,1750.00,479
586,Mallorie Waber,Australia,Spicy Special Slims,29-Jun-22,5439.00,287
587,Ches Bonnell,Canada,Choco Coated Almonds,24-Aug-22,15547.00,269
588,Gigi Bohling,Canada,Spicy Special Slims,04-Jul-22,11956.00,277
589,Roddy Speechley,New Zealand,Almond Choco,28-Mar-22,2723.00,67
590,Curtice Advani,India,Smooth Sliky Salty,19-Apr-22,19327.00,135
591,Ches Bonnell,New Zealand,Mint Chip Choco,18-Jan-22,9058.00,229
592,Van Tuxwell,New Zealand,Fruit & Nut Bars,17-Jan-22,2996.00,88
593,Andria Kimpton,New Zealand,Mint Chip Choco,15-Feb-22,8848.00,211
594,Andria Kimpton,UK,Milk Bars,11-Feb-22,14336.00,293
595,Camilla Castle,USA,Manuka Honey Choco,21-Mar-22,16401.00,179
596,Gunar Cockshoot,New Zealand,Almond Choco,05-Jan-22,5173.00,129
597,Brien Boise,India,Raspberry Choco,30-May-22,6328.00,164
598,Jehu Rudeforth,USA,99% Dark & Pure,04-Jan-22,2534.00,219
599,Beverie Moffet,Australia,Fruit & Nut Bars,22-Apr-22,1435.00,258
600,Gigi Bohling,Canada,Milk Bars,10-Feb-22,3052.00,116
601,Dotty Strutley,India,Spicy Special Slims,12-Aug-22,910.00,204
602,Gunar Cockshoot,USA,Organic Choco Syrup,10-Aug-22,2331.00,321
603,Kelci Walkden,Australia,Raspberry Choco,07-Jun-22,679.00,56
604,Jehu Rudeforth,India,Baker's Choco Chips,06-Jun-22,2086.00,74
605,Karlen McCaffrey,New Zealand,Baker's Choco Chips,05-Apr-22,5012.00,189
606,Wilone O'Kielt,USA,50% Dark Bites,18-Apr-22,4501.00,131
607,Andria Kimpton,India,50% Dark Bites,31-Jan-22,13482.00,15
608,Madelene Upcott,USA,Baker's Choco Chips,22-Aug-22,5621.00,140
609,Jehu Rudeforth,Australia,99% Dark & Pure,25-Feb-22,10486.00,198
610,Jan Morforth,Australia,Mint Chip Choco,22-Feb-22,17626.00,103
611,Oby Sorrel,New Zealand,Milk Bars,12-Jan-22,4494.00,187
612,Brien Boise,UK,Almond Choco,25-May-22,105.00,125
613,Kelci Walkden,India,Smooth Sliky Salty,01-Feb-22,2464.00,8
614,Rafaelita Blaksland,UK,Eclairs,27-Apr-22,1379.00,70
615,Gigi Bohling,USA,Smooth Sliky Salty,22-Jul-22,2583.00,126
616,Curtice Advani,New Zealand,Mint Chip Choco,26-Jan-22,3220.00,265
617,Curtice Advani,USA,Mint Chip Choco,24-Aug-22,4802.00,296
618,Madelene Upcott,New Zealand,Fruit & Nut Bars,18-Jan-22,5677.00,21
619,Karlen McCaffrey,India,85% Dark Bars,30-Mar-22,945.00,83
620,Ches Bonnell,Australia,Caramel Stuffed Bars,17-Jan-22,8757.00,162
621,Kelci Walkden,USA,Fruit & Nut Bars,17-Feb-22,4816.00,145
622,Kelci Walkden,Canada,Peanut Butter Cubes,08-Apr-22,7532.00,44
623,Gigi Bohling,Canada,Drinking Coco,06-Jul-22,3549.00,82
624,Husein Augar,India,Fruit & Nut Bars,04-Apr-22,4340.00,226
625,Jan Morforth,New Zealand,Organic Choco Syrup,02-Mar-22,1799.00,207
626,Gigi Bohling,New Zealand,Raspberry Choco,09-Aug-22,1127.00,176
627,Dennison Crosswaite,Australia,Milk Bars,09-Jun-22,10038.00,286
628,Ches Bonnell,UK,Caramel Stuffed Bars,02-Jun-22,2926.00,300
629,Van Tuxwell,USA,Fruit & Nut Bars,05-Jul-22,6279.00,235
630,Andria Kimpton,Canada,Eclairs,11-Aug-22,308.00,125
631,Madelene Upcott,India,Choco Coated Almonds,11-Feb-22,3500.00,145
632,Kelci Walkden,New Zealand,Spicy Special Slims,11-Aug-22,658.00,65
633,Roddy Speechley,Australia,Drinking Coco,12-May-22,12565.00,102
634,Wilone O'Kielt,USA,Milk Bars,15-Jul-22,5012.00,93
635,Andria Kimpton,India,Organic Choco Syrup,18-Jan-22,3955.00,134
636,Madelene Upcott,UK,Fruit & Nut Bars,05-Jan-22,8512.00,189
637,Curtice Advani,Australia,50% Dark Bites,29-Jun-22,504.00,232
638,Brien Boise,Canada,Raspberry Choco,14-Jun-22,2800.00,45
639,Gunar Cockshoot,India,Mint Chip Choco,08-Aug-22,4256.00,67
640,Dennison Crosswaite,India,Mint Chip Choco,23-Mar-22,13573.00,138
641,Barr Faughny,India,Caramel Stuffed Bars,04-Jan-22,6566.00,99
642,Brien Boise,India,Milk Bars,22-Feb-22,13503.00,251
643,Beverie Moffet,UK,Spicy Special Slims,17-Feb-22,8680.00,252
644,Barr Faughny,USA,Almond Choco,03-Feb-22,385.00,78
645,Van Tuxwell,Canada,Raspberry Choco,17-Mar-22,1267.00,130
646,Wilone O'Kielt,Australia,Baker's Choco Chips,25-Jan-22,2961.00,154
647,Brien Boise,Australia,Milk Bars,27-Jul-22,1981.00,52
648,Husein Augar,Australia,Fruit & Nut Bars,28-Jan-22,7959.00,53
649,Madelene Upcott,Australia,Organic Choco Syrup,05-Jul-22,10794.00,50
650,Van Tuxwell,India,White Choc,15-Mar-22,1897.00,44
651,Gunar Cockshoot,Canada,After Nines,04-Aug-22,2744.00,200
652,Jan Morforth,USA,Fruit & Nut Bars,27-Jun-22,4382.00,361
653,Jan Morforth,Canada,After Nines,13-Jul-22,4515.00,172
654,Barr Faughny,New Zealand,Manuka Honey Choco,24-Feb-22,5474.00,239
655,Karlen McCaffrey,New Zealand,85% Dark Bars,28-Jun-22,6069.00,55
656,Oby Sorrel,Australia,85% Dark Bars,30-Jun-22,6944.00,27
657,Curtice Advani,Canada,Choco Coated Almonds,18-Aug-22,5859.00,7
658,Kaine Padly,India,70% Dark Bites,24-Jan-22,12173.00,301
659,Beverie Moffet,USA,White Choc,11-Mar-22,5292.00,134
660,Ches Bonnell,New Zealand,After Nines,23-Jun-22,5705.00,350
661,Husein Augar,India,Spicy Special Slims,22-Aug-22,2492.00,33
662,Gunar Cockshoot,Canada,50% Dark Bites,04-Jan-22,3024.00,23
663,Curtice Advani,India,Milk Bars,05-Apr-22,3437.00,201
664,Beverie Moffet,India,Milk Bars,15-Apr-22,1869.00,323
665,Husein Augar,Australia,White Choc,11-May-22,3171.00,220
666,Andria Kimpton,Canada,Manuka Honey Choco,21-Jul-22,4858.00,488
667,Jan Morforth,New Zealand,Orange Choco,11-Feb-22,1225.00,84
668,Andria Kimpton,Canada,Smooth Sliky Salty,08-Jul-22,1155.00,79
669,Gunar Cockshoot,UK,Raspberry Choco,11-Aug-22,6811.00,344
670,Husein Augar,New Zealand,After Nines,04-Aug-22,6433.00,7
671,Andria Kimpton,New Zealand,Orange Choco,14-Jun-22,8169.00,88
672,Dennison Crosswaite,UK,Baker's Choco Chips,17-Jan-22,2275.00,275
673,Jehu Rudeforth,Canada,Orange Choco,23-Jun-22,3857.00,512
674,Jehu Rudeforth,UK,Smooth Sliky Salty,24-Aug-22,1463.00,113
675,Andria Kimpton,UK,Caramel Stuffed Bars,07-Jun-22,7924.00,275
676,Jan Morforth,UK,White Choc,22-Jun-22,8799.00,47
677,Dotty Strutley,USA,Fruit & Nut Bars,13-Jul-22,2898.00,276
678,Kelci Walkden,UK,Choco Coated Almonds,24-May-22,9506.00,212
679,Gunar Cockshoot,New Zealand,After Nines,09-Aug-22,7175.00,145
680,Kaine Padly,Canada,85% Dark Bars,06-Apr-22,1729.00,31
681,Jan Morforth,New Zealand,Manuka Honey Choco,28-Jul-22,1589.00,271
682,Gunar Cockshoot,New Zealand,Raspberry Choco,24-Aug-22,630.00,52
683,Van Tuxwell,Australia,99% Dark & Pure,17-Jan-22,112.00,128
684,Curtice Advani,USA,Drinking Coco,07-Feb-22,5187.00,142
685,Brien Boise,Australia,Spicy Special Slims,09-May-22,6223.00,256
686,Mallorie Waber,New Zealand,85% Dark Bars,06-Jun-22,7714.00,106
687,Wilone O'Kielt,USA,Choco Coated Almonds,06-Jun-22,9457.00,6
688,Beverie Moffet,New Zealand,Organic Choco Syrup,24-May-22,6678.00,226
689,Gunar Cockshoot,UK,50% Dark Bites,13-Jan-22,2107.00,121
690,Marney O'Breen,USA,Raspberry Choco,23-May-22,6069.00,151
691,Jehu Rudeforth,UK,White Choc,29-Jun-22,1862.00,284
692,Jehu Rudeforth,New Zealand,85% Dark Bars,11-Mar-22,6972.00,89
693,Dotty Strutley,USA,85% Dark Bars,25-Apr-22,10220.00,508
694,Rafaelita Blaksland,Australia,Smooth Sliky Salty,30-May-22,3969.00,243
695,Curtice Advani,India,Manuka Honey Choco,23-May-22,1547.00,170
696,Mallorie Waber,USA,Peanut Butter Cubes,23-May-22,1162.00,18
697,Van Tuxwell,Canada,Peanut Butter Cubes,24-Jun-22,6342.00,282
698,Kelci Walkden,New Zealand,Smooth Sliky Salty,11-Mar-22,10633.00,277
699,Rafaelita Blaksland,USA,Smooth Sliky Salty,27-Jul-22,15057.00,212
700,Rafaelita Blaksland,USA,White Choc,16-Aug-22,4704.00,126
701,Roddy Speechley,Canada,Smooth Sliky Salty,07-Mar-22,9338.00,11
702,Curtice Advani,New Zealand,After Nines,05-Apr-22,7959.00,30
703,Camilla Castle,India,85% Dark Bars,04-May-22,9023.00,51
704,Ches Bonnell,USA,Choco Coated Almonds,04-Jan-22,14525.00,92
705,Marney O'Breen,Australia,Baker's Choco Chips,13-Jan-22,5810.00,101
706,Wilone O'Kielt,New Zealand,Fruit & Nut Bars,11-Jul-22,6426.00,98
707,Kaine Padly,Australia,Mint Chip Choco,17-May-22,4403.00,159
708,Camilla Castle,New Zealand,Peanut Butter Cubes,21-Jul-22,1582.00,62
709,Curtice Advani,Canada,Organic Choco Syrup,22-Feb-22,791.00,22
710,Jan Morforth,India,99% Dark & Pure,23-May-22,9100.00,187
711,Rafaelita Blaksland,Canada,Drinking Coco,12-Jul-22,9884.00,200
712,Jan Morforth,UK,Orange Choco,15-Jun-22,3780.00,201
713,Barr Faughny,New Zealand,50% Dark Bites,23-Jun-22,4557.00,308
714,Curtice Advani,Australia,Eclairs,25-Mar-22,5796.00,55
715,Jan Morforth,India,Caramel Stuffed Bars,04-Jul-22,84.00,153
716,Andria Kimpton,UK,White Choc,12-May-22,9037.00,101
717,Camilla Castle,New Zealand,Raspberry Choco,04-Apr-22,4746.00,137
718,Madelene Upcott,Australia,Orange Choco,15-Apr-22,6713.00,398
719,Roddy Speechley,Canada,Eclairs,08-Mar-22,6237.00,88
720,Karlen McCaffrey,India,White Choc,17-Jan-22,7483.00,232
721,Wilone O'Kielt,India,Mint Chip Choco,22-Aug-22,1309.00,51
722,Andria Kimpton,UK,99% Dark & Pure,25-Jul-22,1155.00,66
723,Marney O'Breen,UK,50% Dark Bites,14-Jun-22,2989.00,124
724,Ches Bonnell,India,Choco Coated Almonds,05-Apr-22,9625.00,78
725,Madelene Upcott,UK,Raspberry Choco,26-Aug-22,7357.00,341
726,Wilone O'Kielt,Australia,50% Dark Bites,03-Aug-22,10031.00,114
727,Gigi Bohling,Canada,White Choc,11-Jul-22,6587.00,4
728,Wilone O'Kielt,New Zealand,Eclairs,11-Mar-22,3311.00,22
729,Brien Boise,UK,Peanut Butter Cubes,10-Jan-22,15330.00,30
730,Roddy Speechley,UK,Baker's Choco Chips,04-Apr-22,14028.00,351
731,Karlen McCaffrey,Australia,50% Dark Bites,17-Jan-22,6678.00,708
732,Marney O'Breen,New Zealand,Organic Choco Syrup,08-Jul-22,8624.00,50
733,Jan Morforth,UK,Organic Choco Syrup,12-Apr-22,1197.00,356
734,Rafaelita Blaksland,Canada,Fruit & Nut Bars,24-Aug-22,483.00,185
735,Ches Bonnell,UK,Choco Coated Almonds,07-Jun-22,1687.00,236
736,Gunar Cockshoot,Canada,Almond Choco,28-Jul-22,1309.00,30
737,Husein Augar,USA,99% Dark & Pure,21-Feb-22,9534.00,111
738,Dennison Crosswaite,Canada,Mint Chip Choco,08-Apr-22,1694.00,289
739,Brien Boise,UK,Manuka Honey Choco,28-Jun-22,70.00,103
740,Van Tuxwell,UK,Baker's Choco Chips,24-Mar-22,2443.00,20
741,Barr Faughny,Australia,Caramel Stuffed Bars,29-Jul-22,2933.00,55
742,Dennison Crosswaite,USA,Eclairs,25-May-22,2044.00,90
743,Gigi Bohling,Australia,Raspberry Choco,30-Mar-22,6524.00,303
744,Dennison Crosswaite,USA,Organic Choco Syrup,18-Jul-22,12656.00,126
745,Beverie Moffet,Canada,Orange Choco,10-May-22,8722.00,109
746,Mallorie Waber,Australia,Choco Coated Almonds,18-Mar-22,15750.00,92
747,Ches Bonnell,India,Caramel Stuffed Bars,15-Jun-22,6839.00,56
748,Van Tuxwell,Canada,50% Dark Bites,12-May-22,13685.00,58
749,Kelci Walkden,New Zealand,Baker's Choco Chips,23-Jun-22,2912.00,110
750,Beverie Moffet,India,Spicy Special Slims,21-Apr-22,3339.00,171
751,Gigi Bohling,Australia,Almond Choco,17-Aug-22,910.00,117
752,Rafaelita Blaksland,New Zealand,Eclairs,07-Feb-22,19481.00,51
753,Kelci Walkden,Canada,Smooth Sliky Salty,17-Mar-22,8099.00,118
754,Jan Morforth,India,Baker's Choco Chips,01-Aug-22,13727.00,79
755,Jehu Rudeforth,Australia,Milk Bars,18-Mar-22,8659.00,29
756,Gigi Bohling,Canada,Fruit & Nut Bars,14-Jun-22,5782.00,103
757,Beverie Moffet,UK,Eclairs,22-Apr-22,8463.00,155
758,Marney O'Breen,New Zealand,Eclairs,18-Jan-22,4914.00,31
759,Husein Augar,Australia,99% Dark & Pure,26-Aug-22,3087.00,128
760,Gunar Cockshoot,New Zealand,Fruit & Nut Bars,10-Jun-22,9205.00,419
761,Curtice Advani,Canada,70% Dark Bites,31-Jan-22,2303.00,7
762,Kelci Walkden,New Zealand,Manuka Honey Choco,08-Apr-22,1358.00,106
763,Dotty Strutley,Australia,Baker's Choco Chips,07-Jun-22,3605.00,68
764,Barr Faughny,Australia,85% Dark Bars,10-Feb-22,8498.00,44
765,Beverie Moffet,Australia,50% Dark Bites,16-May-22,700.00,457
766,Gunar Cockshoot,India,Baker's Choco Chips,18-Mar-22,2191.00,524
767,Van Tuxwell,Australia,50% Dark Bites,13-Jul-22,644.00,137
768,Oby Sorrel,USA,Manuka Honey Choco,25-Jul-22,4340.00,86
769,Van Tuxwell,Canada,Choco Coated Almonds,19-Aug-22,2282.00,296
770,Karlen McCaffrey,Canada,70% Dark Bites,24-Jun-22,7714.00,597
771,Kelci Walkden,Canada,Fruit & Nut Bars,20-Jun-22,826.00,149
772,Camilla Castle,India,99% Dark & Pure,02-Aug-22,203.00,207
773,Madelene Upcott,New Zealand,70% Dark Bites,22-Feb-22,13356.00,93
774,Mallorie Waber,New Zealand,Orange Choco,01-Feb-22,6510.00,23
775,Jan Morforth,Canada,70% Dark Bites,14-Feb-22,5894.00,305
776,Kelci Walkden,Australia,Milk Bars,24-Feb-22,7910.00,125
777,Dennison Crosswaite,India,Orange Choco,18-Mar-22,784.00,129
778,Husein Augar,UK,Eclairs,30-Aug-22,1750.00,252
779,Gigi Bohling,USA,Peanut Butter Cubes,09-May-22,280.00,75
780,Wilone O'Kielt,USA,Smooth Sliky Salty,18-Jan-22,504.00,87
781,Curtice Advani,India,White Choc,04-Jul-22,7154.00,342
782,Oby Sorrel,New Zealand,Spicy Special Slims,03-Jun-22,1617.00,13
783,Beverie Moffet,New Zealand,Peanut Butter Cubes,23-Feb-22,10822.00,30
784,Dotty Strutley,New Zealand,99% Dark & Pure,09-May-22,10724.00,203
785,Kelci Walkden,India,70% Dark Bites,06-Jun-22,3640.00,106
786,Kelci Walkden,India,Drinking Coco,04-Jul-22,7532.00,234
787,Brien Boise,New Zealand,Drinking Coco,06-Jun-22,1582.00,100
788,Dotty Strutley,Australia,Almond Choco,13-May-22,1456.00,91
789,Wilone O'Kielt,New Zealand,Organic Choco Syrup,31-Jan-22,2016.00,277
790,Ches Bonnell,New Zealand,Caramel Stuffed Bars,30-Jun-22,7588.00,42
791,Barr Faughny,Canada,Manuka Honey Choco,25-Aug-22,3402.00,249
792,Gigi Bohling,New Zealand,Smooth Sliky Salty,10-Jan-22,700.00,97
793,Brien Boise,USA,Manuka Honey Choco,22-Aug-22,1904.00,8
794,Roddy Speechley,New Zealand,85% Dark Bars,14-Apr-22,4844.00,275
795,Oby Sorrel,UK,Smooth Sliky Salty,31-May-22,9625.00,313
796,Oby Sorrel,UK,Raspberry Choco,08-Apr-22,4599.00,323
797,Roddy Speechley,USA,Drinking Coco,21-Feb-22,3003.00,155
798,Andria Kimpton,Australia,Manuka Honey Choco,30-Mar-22,9744.00,377
799,Mallorie Waber,India,Raspberry Choco,02-Mar-22,1400.00,2
800,Jehu Rudeforth,USA,Orange Choco,28-Jul-22,364.00,170
801,Kaine Padly,New Zealand,70% Dark Bites,24-Mar-22,7231.00,38
802,Curtice Advani,Australia,After Nines,11-Aug-22,63.00,105
803,Husein Augar,UK,Almond Choco,17-May-22,8309.00,166
804,Kaine Padly,Canada,Choco Coated Almonds,18-May-22,3164.00,164
805,Roddy Speechley,UK,Peanut Butter Cubes,17-Aug-22,5691.00,171
806,Ches Bonnell,New Zealand,Eclairs,04-Apr-22,490.00,49
807,Brien Boise,India,85% Dark Bars,09-Aug-22,18032.00,205
808,Brien Boise,New Zealand,Organic Choco Syrup,17-Jan-22,637.00,313
809,Andria Kimpton,Canada,White Choc,14-Feb-22,4067.00,29
810,Gigi Bohling,New Zealand,Orange Choco,16-May-22,8204.00,307
811,Ches Bonnell,Canada,Smooth Sliky Salty,16-Mar-22,9870.00,121
812,Husein Augar,Canada,70% Dark Bites,31-Jan-22,5131.00,285
813,Barr Faughny,Canada,Organic Choco Syrup,10-Mar-22,1141.00,205
814,Oby Sorrel,UK,Organic Choco Syrup,30-Jun-22,7980.00,157
815,Van Tuxwell,New Zealand,Eclairs,01-Mar-22,5229.00,182
816,Mallorie Waber,UK,Drinking Coco,27-May-22,3423.00,100
817,Oby Sorrel,UK,Milk Bars,11-Jul-22,6468.00,223
818,Karlen McCaffrey,New Zealand,Mint Chip Choco,02-Mar-22,4326.00,61
819,Jehu Rudeforth,USA,Raspberry Choco,04-Mar-22,7154.00,133
