1,Jehu Rudeforth,UK,Mint Chip Choco,04-Jan-22,5320.00,180
820,Kelci Walkden,UK,85% Dark Bars,23-Jun-22,3997.00,228
821,Kelci Walkden,USA,Almond Choco,27-Jan-22,5180.00,233
822,Marney O'Breen,Canada,Orange Choco,14-Jan-22,2723.00,425
823,Dennison Crosswaite,India,Fruit & Nut Bars,29-Jul-22,952.00,24
824,Brien Boise,Canada,Smooth Sliky Salty,13-May-22,5691.00,495
825,Barr Faughny,Canada,Baker's Choco Chips,03-Feb-22,10969.00,170
826,Brien Boise,India,Smooth Sliky Salty,27-May-22,5964.00,26
827,Jan Morforth,Australia,Drinking Coco,18-Feb-22,2821.00,24
828,Brien Boise,India,Spicy Special Slims,28-Jan-22,1302.00,33
829,Van Tuxwell,UK,Eclairs,29-Jun-22,5474.00,109
830,Wilone O'Kielt,India,Caramel Stuffed Bars,13-Jan-22,4179.00,276
831,Jehu Rudeforth,UK,After Nines,27-Jun-22,1946.00,164
832,Barr Faughny,Canada,White Choc,29-Mar-22,4291.00,1
833,Gunar Cockshoot,India,Organic Choco Syrup,03-Jun-22,7196.00,160
834,Mallorie Waber,Canada,Smooth Sliky Salty,21-Mar-22,1939.00,98
835,Mallorie Waber,India,Eclairs,12-Apr-22,10437.00,46
836,Rafaelita Blaksland,Australia,Raspberry Choco,19-Jan-22,6916.00,259
837,Karlen McCaffrey,UK,50% Dark Bites,06-Apr-22,3647.00,310
838,Kaine Padly,Australia,50% Dark Bites,02-Aug-22,8995.00,78
839,Gigi Bohling,Australia,Eclairs,12-Apr-22,7252.00,136
840,Oby Sorrel,India,Drinking Coco,21-Jul-22,16380.00,130
841,Van Tuxwell,New Zealand,Baker's Choco Chips,22-Mar-22,9660.00,24
842,Husein Augar,India,Peanut Butter Cubes,09-May-22,4522.00,5
843,Andria Kimpton,Australia,Baker's Choco Chips,09-Aug-22,329.00,109
844,Madelene Upcott,Canada,Choco Coated Almonds,20-Jul-22,3458.00,294
845,Brien Boise,India,70% Dark Bites,14-Apr-22,4641.00,413
846,Jehu Rudeforth,Canada,White Choc,25-Jan-22,4627.00,136
847,Andria Kimpton,Australia,Almond Choco,25-Apr-22,3192.00,175
848,Dotty Strutley,Canada,After Nines,17-Jan-22,252.00,237
849,Karlen McCaffrey,USA,Eclairs,15-Aug-22,868.00,125
850,Karlen McCaffrey,Canada,Fruit & Nut Bars,02-Jun-22,210.00,16
851,Gunar Cockshoot,USA,85% Dark Bars,30-Jun-22,7007.00,135
852,Dotty Strutley,New Zealand,Raspberry Choco,10-Feb-22,5845.00,91
853,Marney O'Breen,Canada,Caramel Stuffed Bars,23-Feb-22,1372.00,614
854,Dennison Crosswaite,India,Organic Choco Syrup,27-Jan-22,8428.00,216
855,Camilla Castle,UK,Mint Chip Choco,26-May-22,4977.00,317
856,Brien Boise,USA,70% Dark Bites,14-Apr-22,1694.00,21
857,Madelene Upcott,Australia,99% Dark & Pure,01-Aug-22,4326.00,154
858,Mallorie Waber,Australia,Eclairs,22-Aug-22,9527.00,222
859,Marney O'Breen,India,99% Dark & Pure,22-Jul-22,10766.00,157
860,Husein Augar,USA,Fruit & Nut Bars,28-Apr-22,1288.00,27
861,Kelci Walkden,Australia,Almond Choco,30-May-22,4879.00,350
862,Ches Bonnell,USA,Milk Bars,21-Jul-22,2408.00,157
863,Jan Morforth,UK,Caramel Stuffed Bars,02-Aug-22,3094.00,468
864,Brien Boise,New Zealand,70% Dark Bites,15-Jun-22,7231.00,130
865,Oby Sorrel,India,85% Dark Bars,05-Jul-22,8981.00,130
866,Kaine Padly,New Zealand,Smooth Sliky Salty,12-Apr-22,7.00,518
867,Gigi Bohling,Australia,70% Dark Bites,18-Aug-22,1372.00,105
868,Jan Morforth,UK,50% Dark Bites,12-Jan-22,5250.00,293
869,Gunar Cockshoot,Canada,White Choc,11-Aug-22,7560.00,15
870,Jehu Rudeforth,Australia,Spicy Special Slims,13-Jan-22,5012.00,384
871,Husein Augar,UK,Baker's Choco Chips,29-Apr-22,3038.00,135
872,Rafaelita Blaksland,New Zealand,After Nines,07-Jul-22,1099.00,92
873,Madelene Upcott,New Zealand,Mint Chip Choco,11-Mar-22,7413.00,4
874,Madelene Upcott,UK,70% Dark Bites,16-Feb-22,5397.00,239
875,Barr Faughny,Australia,Organic Choco Syrup,07-Jan-22,2303.00,33
876,Beverie Moffet,New Zealand,Drinking Coco,12-Jan-22,1141.00,518
877,Beverie Moffet,India,Eclairs,09-Jun-22,10325.00,147
878,Andria Kimpton,India,Eclairs,16-May-22,2149.00,84
879,Gigi Bohling,UK,85% Dark Bars,23-Jun-22,12362.00,94
880,Roddy Speechley,UK,Raspberry Choco,28-Jan-22,12635.00,194
881,Dotty Strutley,UK,Mint Chip Choco,14-Jul-22,2443.00,216
882,Barr Faughny,Canada,Drinking Coco,18-Apr-22,6237.00,247
883,Oby Sorrel,USA,Milk Bars,14-Jun-22,1736.00,79
884,Oby Sorrel,UK,Orange Choco,15-Apr-22,7315.00,237
885,Curtice Advani,Canada,Peanut Butter Cubes,19-May-22,4935.00,63
886,Gigi Bohling,India,White Choc,13-Apr-22,1393.00,172
887,Husein Augar,Canada,Choco Coated Almonds,15-Aug-22,3381.00,408
888,Wilone O'Kielt,India,Choco Coated Almonds,22-Aug-22,2933.00,233
889,Wilone O'Kielt,New Zealand,Baker's Choco Chips,22-Apr-22,3836.00,59
890,Kaine Padly,UK,Choco Coated Almonds,03-Aug-22,8022.00,123
891,Dennison Crosswaite,New Zealand,Organic Choco Syrup,04-Jan-22,371.00,229
892,Kelci Walkden,Canada,After Nines,13-Jan-22,16702.00,198
893,Van Tuxwell,Australia,Baker's Choco Chips,11-May-22,13258.00,32
894,Husein Augar,New Zealand,Peanut Butter Cubes,16-Feb-22,2058.00,236
895,Kaine Padly,UK,Caramel Stuffed Bars,20-May-22,10192.00,67
896,Jehu Rudeforth,UK,Drinking Coco,03-Feb-22,7140.00,438
897,Beverie Moffet,India,Manuka Honey Choco,06-May-22,9835.00,167
898,Gunar Cockshoot,UK,Choco Coated Almonds,30-Jun-22,5775.00,135
899,Gunar Cockshoot,UK,Smooth Sliky Salty,22-Mar-22,749.00,148
900,Camilla Castle,Canada,Orange Choco,17-Feb-22,7770.00,54
901,Jehu Rudeforth,UK,85% Dark Bars,07-Jul-22,5502.00,64
902,Oby Sorrel,UK,70% Dark Bites,16-Mar-22,6223.00,181
903,Kelci Walkden,UK,99% Dark & Pure,12-Aug-22,3507.00,114
904,Gigi Bohling,New Zealand,After Nines,21-Jan-22,5600.00,181
905,Oby Sorrel,Australia,50% Dark Bites,06-May-22,721.00,151
906,Oby Sorrel,Canada,50% Dark Bites,24-Jun-22,6615.00,137
907,Barr Faughny,USA,White Choc,05-May-22,7420.00,163
908,Rafaelita Blaksland,New Zealand,99% Dark & Pure,25-Mar-22,3164.00,84
909,Curtice Advani,Australia,Caramel Stuffed Bars,14-Feb-22,9114.00,140
910,Curtice Advani,New Zealand,85% Dark Bars,12-May-22,5404.00,187
911,Barr Faughny,New Zealand,Smooth Sliky Salty,25-Jan-22,3990.00,169
912,Ches Bonnell,UK,85% Dark Bars,28-Jun-22,14924.00,12
913,Dennison Crosswaite,Australia,Drinking Coco,13-Jul-22,7091.00,194
914,Roddy Speechley,USA,Milk Bars,16-May-22,2807.00,252
915,Jan Morforth,India,After Nines,14-Mar-22,6496.00,168
916,Gunar Cockshoot,USA,After Nines,15-Aug-22,3738.00,261
917,Ches Bonnell,India,Orange Choco,16-Feb-22,1190.00,256
918,Mallorie Waber,UK,Manuka Honey Choco,15-Jun-22,8379.00,43
919,Barr Faughny,Australia,Raspberry Choco,27-May-22,9268.00,100
920,Wilone O'Kielt,USA,Drinking Coco,14-Jun-22,1029.00,98
921,Wilone O'Kielt,India,Eclairs,25-Feb-22,3549.00,76
922,Wilone O'Kielt,India,After Nines,04-Aug-22,12026.00,262
923,Kelci Walkden,India,99% Dark & Pure,28-Jun-22,2303.00,244
924,Gunar Cockshoot,Canada,Spicy Special Slims,05-Apr-22,13405.00,12
925,Madelene Upcott,Canada,Peanut Butter Cubes,05-Jul-22,14763.00,113
926,Kaine Padly,New Zealand,Eclairs,20-Jan-22,12894.00,48
927,Ches Bonnell,New Zealand,Drinking Coco,16-Feb-22,8302.00,131
928,Curtice Advani,UK,Drinking Coco,12-Jul-22,455.00,174
929,Kelci Walkden,India,Raspberry Choco,16-Jun-22,8183.00,254
930,Dotty Strutley,Australia,Choco Coated Almonds,13-Apr-22,1645.00,284
931,Kaine Padly,UK,50% Dark Bites,21-Feb-22,3143.00,67
932,Roddy Speechley,Canada,Choco Coated Almonds,11-May-22,5873.00,249
933,Ches Bonnell,India,50% Dark Bites,15-Apr-22,11298.00,313
934,Oby Sorrel,Canada,Peanut Butter Cubes,07-Jun-22,12425.00,167
935,Oby Sorrel,UK,White Choc,27-Jun-22,1715.00,286
936,Barr Faughny,India,After Nines,29-Jul-22,8190.00,109
937,Wilone O'Kielt,Canada,Smooth Sliky Salty,02-Jun-22,4991.00,166
938,Rafaelita Blaksland,India,Mint Chip Choco,26-Jan-22,15491.00,85
939,Rafaelita Blaksland,Canada,99% Dark & Pure,02-Mar-22,5096.00,142
940,Van Tuxwell,Australia,70% Dark Bites,10-Jan-22,7063.00,104
941,Beverie Moffet,USA,70% Dark Bites,27-Jun-22,2275.00,115
942,Barr Faughny,Canada,Orange Choco,30-Jun-22,7602.00,18
943,Roddy Speechley,Australia,85% Dark Bars,08-Jul-22,4200.00,80
944,Oby Sorrel,India,Spicy Special Slims,08-Jun-22,11137.00,88
945,Jan Morforth,UK,Manuka Honey Choco,18-Aug-22,3388.00,212
946,Kaine Padly,Australia,After Nines,08-Apr-22,6832.00,306
947,Wilone O'Kielt,Canada,Fruit & Nut Bars,08-Aug-22,3437.00,181
948,Wilone O'Kielt,UK,Milk Bars,26-Aug-22,301.00,65
949,Oby Sorrel,Canada,Fruit & Nut Bars,14-Jan-22,1869.00,158
950,Dennison Crosswaite,USA,Baker's Choco Chips,11-Aug-22,17465.00,271
951,Madelene Upcott,USA,Almond Choco,31-May-22,10143.00,24
952,Van Tuxwell,New Zealand,50% Dark Bites,11-Jul-22,3626.00,10
953,Karlen McCaffrey,Canada,Caramel Stuffed Bars,02-Mar-22,3346.00,304
954,Madelene Upcott,Australia,Raspberry Choco,13-Jul-22,6321.00,88
955,Rafaelita Blaksland,UK,Spicy Special Slims,03-Aug-22,9345.00,133
956,Curtice Advani,UK,Peanut Butter Cubes,01-Mar-22,15008.00,165
957,Kelci Walkden,New Zealand,White Choc,13-Apr-22,7609.00,150
958,Beverie Moffet,Canada,Fruit & Nut Bars,14-Feb-22,10332.00,180
959,Mallorie Waber,India,White Choc,26-Jul-22,819.00,213
960,Brien Boise,UK,Drinking Coco,27-Jan-22,5754.00,133
961,Jehu Rudeforth,India,Peanut Butter Cubes,14-Apr-22,28.00,446
962,Oby Sorrel,USA,Almond Choco,19-May-22,6440.00,141
963,Husein Augar,India,Eclairs,09-Feb-22,4956.00,58
964,Brien Boise,UK,Spicy Special Slims,25-May-22,2352.00,58
965,Oby Sorrel,Australia,Manuka Honey Choco,26-Jan-22,3906.00,76
966,Beverie Moffet,India,White Choc,04-Jul-22,1813.00,296
967,Ches Bonnell,India,Almond Choco,13-Apr-22,11788.00,73
968,Gigi Bohling,Australia,Smooth Sliky Salty,25-Jan-22,5768.00,119
969,Camilla Castle,USA,85% Dark Bars,25-Apr-22,2401.00,78
970,Camilla Castle,USA,Eclairs,10-Jun-22,4515.00,392
971,Madelene Upcott,New Zealand,White Choc,22-Aug-22,10794.00,51
972,Van Tuxwell,India,After Nines,27-Jun-22,13706.00,207
973,Husein Augar,India,Orange Choco,30-Jun-22,4361.00,40
974,Jehu Rudeforth,India,Almond Choco,30-Aug-22,10122.00,100
975,Karlen McCaffrey,Australia,Raspberry Choco,23-Aug-22,994.00,57
976,Camilla Castle,New Zealand,99% Dark & Pure,26-Aug-22,2268.00,42
977,Gigi Bohling,Australia,Orange Choco,09-Mar-22,574.00,156
978,Kelci Walkden,UK,Drinking Coco,20-Apr-22,1792.00,23
979,Mallorie Waber,Canada,Caramel Stuffed Bars,10-Jun-22,4844.00,539
980,Husein Augar,Australia,Organic Choco Syrup,08-Feb-22,938.00,158
981,Brien Boise,Australia,White Choc,25-Aug-22,4879.00,22
982,Dotty Strutley,India,Peanut Butter Cubes,16-Feb-22,9107.00,73
983,Dennison Crosswaite,UK,99% Dark & Pure,30-May-22,12187.00,27
984,Gigi Bohling,New Zealand,50% Dark Bites,29-Jun-22,5670.00,64
985,Gigi Bohling,USA,Milk Bars,16-Jun-22,476.00,133
986,Brien Boise,UK,Caramel Stuffed Bars,04-Mar-22,2681.00,149
987,Curtice Advani,New Zealand,Peanut Butter Cubes,15-Mar-22,1533.00,434
988,Curtice Advani,New Zealand,50% Dark Bites,27-Jan-22,9765.00,85
989,Beverie Moffet,Canada,Drinking Coco,05-Jul-22,994.00,118
990,Barr Faughny,USA,Caramel Stuffed Bars,29-Mar-22,3318.00,299
991,Mallorie Waber,Canada,Almond Choco,12-May-22,4214.00,35
992,Oby Sorrel,USA,Drinking Coco,11-Mar-22,7714.00,44
993,Brien Boise,New Zealand,Eclairs,11-Jul-22,4690.00,299
994,Gunar Cockshoot,New Zealand,Choco Coated Almonds,01-Aug-22,13062.00,62
995,Gunar Cockshoot,UK,Spicy Special Slims,16-Feb-22,12488.00,200
996,Curtice Advani,USA,After Nines,13-Apr-22,14147.00,235
997,Oby Sorrel,India,Choco Coated Almonds,14-Feb-22,49.00,363
998,Ches Bonnell,Australia,Peanut Butter Cubes,14-Mar-22,10199.00,68
999,Oby Sorrel,Australia,Spicy Special Slims,26-Apr-22,11389.00,26
1000,Jehu Rudeforth,Canada,Manuka Honey Choco,05-Apr-22,3584.00,200
1001,Camilla Castle,Canada,Drinking Coco,03-Mar-22,12481.00,264
1002,Kaine Padly,USA,Spicy Special Slims,13-Jun-22,2107.00,175
1003,Marney O'Breen,New Zealand,70% Dark Bites,14-Feb-22,8603.00,352
1004,Roddy Speechley,New Zealand,99% Dark & Pure,18-Apr-22,7483.00,183
1005,Oby Sorrel,New Zealand,85% Dark Bars,01-Feb-22,3381.00,417
1006,Dotty Strutley,New Zealand,Orange Choco,04-Aug-22,2030.00,146
1007,Andria Kimpton,New Zealand,Almond Choco,05-Apr-22,6559.00,158
1008,Karlen McCaffrey,Australia,99% Dark & Pure,26-Jan-22,10822.00,168
1009,Kaine Padly,UK,After Nines,21-Jan-22,18697.00,176
1010,Kaine Padly,Canada,After Nines,22-Aug-22,5845.00,172
1011,Kaine Padly,UK,Drinking Coco,27-Jan-22,2317.00,224
1012,Rafaelita Blaksland,UK,50% Dark Bites,16-Feb-22,10150.00,68
1013,Dotty Strutley,USA,Raspberry Choco,03-Jan-22,3437.00,46
1014,Karlen McCaffrey,USA,White Choc,24-Aug-22,4592.00,2
1015,Oby Sorrel,USA,Spicy Special Slims,07-Feb-22,5691.00,417
1016,Mallorie Waber,Australia,Smooth Sliky Salty,11-Feb-22,4158.00,109
1017,Kaine Padly,Canada,Organic Choco Syrup,29-Mar-22,5684.00,81
1018,Marney O'Breen,USA,Peanut Butter Cubes,15-Jun-22,693.00,350
1019,Dennison Crosswaite,UK,Smooth Sliky Salty,26-Apr-22,546.00,142
1020,Brien Boise,Australia,Organic Choco Syrup,15-Jul-22,4263.00,264
1021,Beverie Moffet,India,Organic Choco Syrup,23-Jun-22,1036.00,20
1022,Dennison Crosswaite,Australia,Baker's Choco Chips,11-Jan-22,13846.00,421
1023,Beverie Moffet,UK,50% Dark Bites,09-Feb-22,2499.00,271
1024,Van Tuxwell,UK,Almond Choco,06-Jun-22,10689.00,204
1025,Dotty Strutley,UK,Caramel Stuffed Bars,10-Aug-22,5768.00,235
1026,Wilone O'Kielt,Australia,Smooth Sliky Salty,04-Jan-22,2226.00,46
1027,Andria Kimpton,Canada,70% Dark Bites,08-Apr-22,10262.00,15
1028,Barr Faughny,UK,Milk Bars,02-Mar-22,3864.00,430
1029,Van Tuxwell,Canada,Drinking Coco,15-Jun-22,4900.00,709
1030,Jehu Rudeforth,Australia,After Nines,14-Feb-22,5250.00,47
1031,Husein Augar,UK,After Nines,05-Jul-22,3507.00,380
1032,Barr Faughny,India,Mint Chip Choco,12-Jan-22,7413.00,465
1033,Curtice Advani,India,Mint Chip Choco,03-Mar-22,8155.00,96
1034,Jehu Rudeforth,New Zealand,Milk Bars,18-May-22,2478.00,188
1035,Gunar Cockshoot,India,Caramel Stuffed Bars,28-Jul-22,2471.00,202
1036,Curtice Advani,UK,Manuka Honey Choco,07-Feb-22,1666.00,106
1037,Andria Kimpton,India,Orange Choco,30-May-22,301.00,421
1038,Mallorie Waber,Australia,Raspberry Choco,25-Apr-22,8400.00,27
1039,Beverie Moffet,Canada,85% Dark Bars,16-Feb-22,6139.00,45
1040,Kelci Walkden,Australia,Drinking Coco,04-May-22,1288.00,60
1041,Van Tuxwell,Canada,70% Dark Bites,02-Jun-22,7077.00,77
1042,Dennison Crosswaite,USA,Caramel Stuffed Bars,11-Jul-22,2317.00,464
1043,Beverie Moffet,New Zealand,Spicy Special Slims,07-Jun-22,63.00,60
1044,Jan Morforth,UK,Almond Choco,06-Jul-22,9744.00,157
1045,Husein Augar,India,Raspberry Choco,15-Jun-22,9954.00,154
1046,Dotty Strutley,India,Mint Chip Choco,14-Apr-22,1260.00,239
1047,Camilla Castle,India,Drinking Coco,08-Aug-22,469.00,163
1048,Marney O'Breen,UK,Drinking Coco,29-Mar-22,973.00,28
1049,Roddy Speechley,Australia,Organic Choco Syrup,04-Jul-22,3647.00,76
1050,Ches Bonnell,India,99% Dark & Pure,16-Feb-22,455.00,96
1051,Rafaelita Blaksland,Canada,Spicy Special Slims,02-May-22,2520.00,156
1052,Van Tuxwell,India,Eclairs,21-Jul-22,10500.00,106
1053,Gunar Cockshoot,Australia,99% Dark & Pure,18-Aug-22,7952.00,235
1054,Kaine Padly,USA,85% Dark Bars,22-Jun-22,483.00,259
1055,Camilla Castle,UK,Peanut Butter Cubes,19-Jul-22,4872.00,126
1056,Madelene Upcott,UK,Peanut Butter Cubes,12-Aug-22,7756.00,85
1057,Madelene Upcott,USA,Choco Coated Almonds,07-Jun-22,5446.00,132
1058,Marney O'Breen,Canada,Peanut Butter Cubes,08-Mar-22,6594.00,91
1059,Ches Bonnell,Australia,Choco Coated Almonds,08-Apr-22,1470.00,167
1060,Curtice Advani,Canada,Eclairs,06-May-22,721.00,203
1061,Roddy Speechley,India,Drinking Coco,31-May-22,4494.00,11
1062,Van Tuxwell,Australia,Mint Chip Choco,13-Jan-22,2674.00,295
1063,Dennison Crosswaite,USA,70% Dark Bites,15-Mar-22,658.00,77
1064,Andria Kimpton,Canada,Peanut Butter Cubes,16-Feb-22,1127.00,319
1065,Gigi Bohling,USA,70% Dark Bites,14-Jan-22,7364.00,196
1066,Rafaelita Blaksland,Australia,White Choc,21-Mar-22,6818.00,102
1067,Roddy Speechley,Canada,Drinking Coco,17-May-22,6776.00,312
1068,Camilla Castle,New Zealand,85% Dark Bars,08-Aug-22,15099.00,55
1069,Madelene Upcott,Canada,Milk Bars,26-Apr-22,3612.00,82
1070,Madelene Upcott,Australia,70% Dark Bites,15-Apr-22,3710.00,260
1071,Oby Sorrel,Canada,Eclairs,19-May-22,6111.00,591
1072,Dennison Crosswaite,Canada,Drinking Coco,10-Jan-22,2702.00,24
1073,Mallorie Waber,New Zealand,After Nines,04-May-22,483.00,228
1074,Roddy Speechley,Canada,White Choc,05-Apr-22,5887.00,268
1075,Andria Kimpton,India,After Nines,17-Jan-22,952.00,68
1076,Roddy Speechley,India,Spicy Special Slims,22-Mar-22,10647.00,173
1077,Dotty Strutley,Australia,White Choc,05-Jul-22,6055.00,93
1078,Oby Sorrel,Canada,Orange Choco,27-Apr-22,8757.00,338
1079,Kaine Padly,Canada,Almond Choco,12-Aug-22,6055.00,73
1080,Jan Morforth,UK,Baker's Choco Chips,11-Mar-22,721.00,251
1081,Jehu Rudeforth,UK,Fruit & Nut Bars,13-May-22,8589.00,229
1082,Dennison Crosswaite,USA,Smooth Sliky Salty,12-May-22,11781.00,91
1083,Brien Boise,USA,Raspberry Choco,12-Jan-22,672.00,194
1084,Madelene Upcott,New Zealand,Milk Bars,29-Mar-22,12558.00,403
1085,Roddy Speechley,India,50% Dark Bites,14-Mar-22,8337.00,12
1086,Barr Faughny,New Zealand,99% Dark & Pure,24-May-22,8134.00,195
1087,Dennison Crosswaite,Canada,Organic Choco Syrup,28-Jan-22,8491.00,75
1088,Beverie Moffet,India,Almond Choco,24-May-22,3066.00,96
1089,Brien Boise,Australia,Peanut Butter Cubes,19-Aug-22,301.00,205
1090,Karlen McCaffrey,Australia,Spicy Special Slims,17-May-22,4410.00,323
1091,Jehu Rudeforth,USA,White Choc,07-Jun-22,6559.00,119
1092,Ches Bonnell,Canada,Organic Choco Syrup,26-Jul-22,574.00,217
1093,Dotty Strutley,India,Eclairs,28-Jul-22,2086.00,384
1094,Karlen McCaffrey,India,70% Dark Bites,23-May-22,5075.00,344
